#	type	key	freq
1	T	n: node	416
2	T	n: state	405
3	T	n: search	383
4	T	n: problem	303
5	T	n: variable	277
6	T	n: goal	259
7	T	n: algorithm	249
8	T	n: rule	212
9	T	n: system	209
10	T	n: agent	201
11	T	n: logic	157
12	T	n: function	156
13	T	n: solution	148
14	T	n: clause	146
15	T	n: space	146
16	T	n: knowledge	146
17	T	n: action	142
18	T	n: tree	129
19	T	n: constraint	128
20	T	n: path	123
21	T	n: number	116
22	T	n: step	111
23	T	n: inference	110
24	T	n: sentence	109
25	T	n: operator	104
26	T	a: true	99
27	T	n: student	96
28	T	a: initial	96
29	T	n: plan	94
30	T	n: formula	93
31	T	n: order	93
32	T	n: language	92
33	T	n: world	85
34	T	n: network	84
35	T	n: literal	81
36	T	n: case	80
37	T	n: domain	78
38	T	a: current	78
39	T	n: resolution	74
40	T	n: time	72
41	T	n: fringe	72
42	T	an: initial state	71
43	T	n: term	71
44	T	n: input	71
45	T	a: heuristic	70
46	T	a: complete	68
47	T	n: cost	68
48	T	n: graph	65
49	T	n: hypothesis	64
50	T	a: consistent	63
51	T	n: form	61
52	T	n: probability	61
53	T	n: class	61
54	T	n: planning	60
55	T	n: proof	58
56	T	n: information	58
57	T	a: semantic	56
58	T	n: depth	55
59	T	n: environment	55
60	T	n: expert	55
61	T	n: fact	54
62	T	n: model	54
63	T	n: child	54
64	T	n: strategy	54
65	T	n: successor	53
66	T	n: structure	53
67	T	n: method	53
68	T	nn: goal state	53
68	V[s]	ann: optimal goal state	2
68	V[s]	nnn: goal state description	3
69	T	a: positive	53
70	T	a: simple	52
71	T	a: general	51
72	T	r: forward	50
73	T	n: statement	49
74	T	n: table	49
75	T	n: procedure	49
76	T	n: object	49
77	T	n: attribute	48
78	T	nn: search tree	48
78	V[s]	ann: complete search tree	4
78	V[s]	nnpn: search tree of depth	2
79	T	n: datum	47
80	T	n: word	47
81	T	n: output	46
82	T	n: property	46
83	T	n: instance	46
84	T	n: perceptron	46
85	T	n: frame	46
86	T	n: situation	45
87	T	n: truth	45
88	T	n: lesson	45
89	T	n: gamma	44
90	T	a: false	43
91	T	n: start	43
92	T	a: human	43
93	T	n: distribution	42
94	T	nn: state space	42
94	V[s]	nnn: state space search	12
94	V[s]	nnn: state space graph	4
94	V[s]	ann: implicit state space	3
94	V[s]	nnn: state space formulation	2
94	V[s]	nnn: state space representation	3
95	T	n: element	42
96	T	n: theorem	41
97	T	n: symbol	41
98	T	n: machine	41
99	T	n: queen	40
100	T	n: consistency	40
101	T	n: concept	40
102	T	n: predicate	40
103	T	n: module	40
104	T	n: theory	40
105	T	nn: search algorithm	39
105	V[s]	nnn: graph search algorithm	4
105	V[s]	ann: basic search algorithm	4
106	T	a: small	39
107	T	n: process	38
108	T	an: natural language	38
108	V[s]	aan: module13 natural language	2
109	T	n: game	38
110	T	nn: expert system	38
110	V[s]	ann: medical expert system	7
110	V[s]	ann: fuzzy expert system	2
110	V[s]	aann: fictitious medical expert system	2
110	V[s]	nnn: expert system shell	3
111	T	a: open	37
112	T	n: task	37
113	T	n: figure	36
114	T	n: definition	36
115	T	n: player	36
116	T	n: return	35
117	T	n: assignment	35
118	T	n: note	35
119	T	n: learning	35
120	T	a: optimal	34
121	T	n: axiom	34
122	T	n: computer	34
123	T	n: prolog	34
124	T	n: application	33
125	T	a: large	33
126	T	n: decision	32
127	T	n: program	32
128	T	n: consequence	32
129	T	n: parent	32
130	T	a: independent	32
131	T	nn: knowledge representation	32
131	V[s]	nnn: knowledge representation language	4
132	T	nn: search problem	32
132	V[s]	nnnn: state space search problem	3
132	V[s]	ann: two-agent search problem	2
133	T	n: move	32
134	T	n: intelligence	32
135	T	n: list	32
136	T	n: technique	31
137	T	an: current state	31
138	T	nn: membership function	31
138	V[s]	nnn: output membership function	2
139	T	n: result	31
140	T	n: subset	31
141	T	n: meaning	30
142	T	n: test	30
143	T	n: processing	30
144	T	n: point	29
145	T	n: planner	29
146	T	n: training	29
147	T	n: pair	28
148	T	n: memory	28
149	T	n: question	28
150	T	a: real	28
151	T	a: high	28
152	T	n: weight	28
153	T	n: operation	28
154	T	n: effect	28
155	T	n: slot	28
156	T	n: inferencing	27
157	T	a: equivalent	27
158	T	n: precondition	27
159	T	n: percept	27
160	T	n: complexity	27
161	T	nn: inference rule	27
161	V[s]	nnn: resolution inference rule	4
162	T	n: link	27
163	T	n: john	26
164	T	a: negative	26
165	T	a: joint	26
166	T	n: substitution	26
167	T	n: condition	25
168	T	n: approach	25
169	T	n: thing	25
170	T	n: position	25
171	T	n: bayes	25
172	T	n: board	25
173	T	n: user	25
174	T	a: sound	24
175	T	n: puzzle	24
176	T	n: conclusion	23
177	T	n: mechanism	23
178	T	a: important	23
179	T	a: inconsistent	23
180	T	a: individual	23
181	T	n: relation	23
182	T	n: query	23
183	T	n: interpretation	23
184	T	a: maximum	22
185	T	nn: horn clause	22
185	V[s]	nnn: horn clause logic	3
186	T	n: expression	22
187	T	n: union	22
188	T	n: failure	22
189	T	an: propositional logic	22
190	T	n: column	22
191	T	n: default	22
192	T	nn: goal node	22
192	V[s]	ann: shallow goal node	2
193	T	an: neural network	22
193	V[s]	aan: artificial neural network	4
194	T	a: intelligent	21
195	T	nn: constraint satisfaction	21
195	V[s]	nnn: constraint satisfaction problem	16
196	T	a: common	21
197	T	a: efficient	21
198	T	n: loop	21
199	T	n: performance	21
200	T	n: idea	21
201	T	a: finite	21
202	T	a: satisfiable	20
203	T	r: backward	20
204	T	n: unit	20
205	T	n: people	20
206	T	npn: sequence of action	20
206	V[s]	nn: action sequence	3
206	V[s]	anpn: non-empty sequence of action	2
206	V[s]	anpn: empty sequence of action	2
207	T	n: formulation	20
208	T	n: distance	20
209	T	nn: order logic	20
209	V[s]	nnn: order predicate logic	4
209	V[s]	nnn: order logic -	2
210	T	an: random variable	20
210	V[s]	aan: boolean random variable	5
211	T	nn: search space	20
212	T	n: error	19
213	T	n: answer	19
214	T	a: hard	19
215	T	n: partial-order	19
216	T	a: difficult	19
217	T	n: range	19
218	T	n: location	19
219	T	an: positive literal	19
220	T	n: checking	19
221	T	n: discourse	19
222	T	nn: knowledge base	19
222	V[s]	nnn: knowledge base gamma	2
222	V[s]	nnn: knowledge base editor	2
223	T	an: non-logical axiom	18
224	T	n: constant	18
225	T	a: syntactic	18
226	T	n: ability	18
227	T	n: advantage	18
228	T	a: linear	18
229	T	n: independence	18
230	T	n: evaluation	18
231	T	n: choice	18
232	T	n: factor	18
233	T	nn: decision tree	18
233	V[s]	nnn: decision tree -	2
233	V[s]	nnn: decision tree construction	2
234	T	nn: search strategy	18
234	V[s]	ann: suitable search strategy	2
235	T	nn: satisfaction problem	18
235	V[s]	nnn: constraint satisfaction problem	16
236	T	n: gallon	17
237	T	n: support	17
238	T	n: architecture	17
239	T	a: early	17
240	T	n: objective	17
241	T	n: entailment	17
242	T	n: ambiguity	17
243	T	a: crisp	17
244	T	n: score	17
245	T	a: complex	17
246	T	n: parameter	17
247	T	n: assertion	17
248	T	nan: breadth first search	17
249	T	n: shakey	17
250	T	n: reason	17
251	T	nn: constraint graph	16
252	T	n: principle	16
253	T	n: layer	16
254	T	r: initially	16
255	T	npn: rule of inference	16
255	V[s]+	nn: inference rule	27
256	T	n: region	16
257	T	n: syntax	16
258	T	n: herbrand	16
259	T	n: branch	16
260	T	an: logical consequence	16
260	V[s]	anpn: logical consequence of gamma	9
261	T	nnn: constraint satisfaction problem	16
262	T	n: behaviour	16
263	T	n: conjunction	16
264	T	n: iteration	16
265	T	n: control	15
266	T	n: leaf	15
267	T	an: fuzzy set	15
268	T	n: instantiation	15
269	T	n: estimate	15
270	T	n: relationship	15
271	T	an: bayesian network	15
272	T	n: work	15
273	T	n: refutation	15
274	T	nn: successor state	15
275	T	n: assumption	15
276	T	a: special	15
277	T	n: level	15
278	T	n: notion	14
279	T	a: observable	14
280	T	n: part	14
281	T	n: conflict	14
282	T	a: iterative	14
283	T	a: strong	14
284	T	n: premise	14
285	T	n: category	14
286	T	nn: planning algorithm	14
286	V[s]	annn: partial order planning algorithm	2
287	T	a: exponential	14
288	T	an: arc consistency	14
289	T	n: version	14
290	T	n: minimax	14
291	T	n: alpha	14
292	T	n: experience	14
293	T	n: minimum	14
294	T	n: alternative	14
295	T	n: uncertainty	14
296	T	n: cancer	14
297	T	n: place	14
298	T	r: similarly	14
299	T	n: sensor	14
300	T	a: marginal	13
301	T	an: conditional probability	13
302	T	npn: set of clause	13
303	T	an: conditional independence	13
304	T	nan: depth first search	13
305	T	a: suitable	13
306	T	n: woman	13
307	T	a: similar	13
308	T	n: block	13
309	T	r: back	13
310	T	n: completeness	13
311	T	n: root	13
312	T	n: formalism	13
313	T	a: easy	13
314	T	n: generation	13
315	T	n: chess	13
316	T	n: degree	13
317	T	n: alpha-beta	12
318	T	an: instructional objective	12
319	T	r: simply	12
320	T	a: valid	12
321	T	n: size	12
322	T	nn: start node	12
323	T	n: basis	12
324	T	an: semantic net	12
325	T	n: strip	12
326	T	r: earlier	12
327	T	n: label	12
328	T	an: joint distribution	12
329	T	an: heuristic function	12
330	T	n: event	12
331	T	a: clear	12
332	T	a: familiar	12
333	T	n: hand	12
334	T	n: track	12
335	T	n: expansion	12
336	T	n: duck	12
337	T	n: difference	12
338	T	n: robot	12
339	T	n: component	12
340	T	npn: end of lesson	12
341	T	nn: state description	12
341	V[s]	ann: initial state description	2
342	T	nnn: state space search	12
343	T	an: rational agent	12
344	T	a: equal	12
345	T	n: person	11
346	T	r: generally	11
347	T	n: colour	11
348	T	n: endif	11
349	T	a: total	11
350	T	a: unique	11
351	T	r: directly	11
352	T	npn: consequence of gamma	11
352	V[s]	anpn: logical consequence of gamma	9
353	T	nn: bayes net	11
353	V[d]	an: bayesian net	2
354	T	a: form1	11
355	T	a: form2	11
356	T	a: dynamic	11
357	T	n: nature	11
358	T	an: intelligent agent	11
359	T	a: future	11
360	T	n: utility	11
361	T	n: resolvent	11
362	T	an: artificial intelligence	11
363	T	n: color	11
364	T	n: turing	11
365	T	n: commitment	11
366	T	n: life	11
367	T	nn: truth table	11
367	V[s]	nnn: truth table method	3
368	T	an: fuzzy logic	11
369	T	a: capable	11
370	T	a: definite	10
371	T	nn: probability distribution	10
371	V[s]	ann: joint probability distribution	2
372	T	r: partially	10
373	T	n: hill	10
374	T	an: probabilistic reasoning	10
375	T	a: previous	10
376	T	n: computation	10
377	T	n: city	10
378	T	a: multiple	10
379	T	an: causal link	10
380	T	n: tile	10
381	T	npn: gallon of water	10
382	T	a: tall	10
383	T	n: mary	10
384	T	n: disease	10
385	T	n: programming	10
386	T	n: turn	10
387	T	an: bidirectional search	10
387	V[s]	nan: search bidirectional search	2
388	T	a: prior	10
389	T	n: speech	10
390	T	an: binary constraint	10
391	T	n: view	10
392	T	nn: herbrand universe	10
393	T	n: sense	10
394	T	r: newly	10
395	T	n: letter	10
396	T	n: local-minimum	10
397	T	nn: path cost	10
398	T	an: semantic network	10
399	T	an: crisp input	9
400	T	n: generalization	9
401	T	n: progression	9
402	T	n: propagation	9
403	T	a: ambiguous	9
404	T	anpn: logical consequence of gamma	9
405	T	n: negation	9
406	T	a: deterministic	9
407	T	r: ahead	9
408	T	nn: machine translation	9
409	T	an: specific hypothesis	9
410	T	a: short	9
411	T	an: forward checking	9
412	T	nn: proof procedure	9
412	V[s]	nnn: resolution proof procedure	2
413	T	a: admissible	9
414	T	n: justification	9
415	T	n: neuron	9
416	T	n: pattern	9
417	T	n: member	9
418	T	r: randomly	9
419	T	n: animal	9
420	T	n: crossword	9
421	T	n: hardware	9
422	T	n: addition	9
423	T	n: endfor	9
424	T	a: correct	9
425	T	n: evidence	9
426	T	n: sample	9
427	T	nn: goal test	9
428	T	n: threshold	9
429	T	nn: algorithm ac-4	9
430	T	r: immediately	9
431	T	n: hill-climbing	9
432	T	n: room	9
433	T	n: configuration	9
434	T	an: negative literal	9
435	T	n: image	9
436	T	nn: successor function	9
437	T	n: temperature	9
438	T	n: belief	9
439	T	n: unification	9
440	T	a: infinite	9
441	T	n: regression	9
442	T	a: lexical	9
443	T	a: inductive	9
444	T	a: relevant	9
445	T	n: noun	9
446	T	a: distinct	9
447	T	n: distinction	9
448	T	npn: set of support	9
449	T	a: interesting	9
450	T	n: ancestor	9
451	T	an: local search	9
452	T	an: definite clause	9
453	T	r: typically	9
454	T	n: cycle	9
455	T	n: jane	9
456	T	nn: hypothesis space	9
457	T	a: standard	8
458	T	nn: block world	8
459	T	n: shape	8
460	T	n: knowledge-base	8
460	V[mg]+	nn: knowledge base	19
461	T	n: plan-space	8
461	V[m]	npn: space of plan	2
462	T	a: continuous	8
463	T	a: adjacent	8
464	T	n: manner	8
465	T	n: introduction	8
466	T	n: mapping	8
467	T	n: shoe	8
468	T	n: equivalence	8
469	T	a: null	8
470	T	npn: universe of discourse	8
471	T	nn: predicate logic	8
472	T	n: sally	8
473	T	n: mushroom	8
474	T	n: fuzzification	8
475	T	n: certainty	8
476	T	an: unary constraint	8
477	T	n: amount	8
478	T	an: partial solution	8
478	V[s]	aan: current partial solution	5
479	T	n: ac-3	8
480	T	an: fuzzy input	8
481	T	n: notation	8
482	T	n: cannibal	8
483	T	a: pure	8
484	T	r: logically	8
485	T	nn: start state	8
486	T	n: hedge	8
487	T	nn: information processing	8
487	V[s]	nnn: information processing capability	2
488	T	a: poisonous	8
489	T	nn: probability theory	8
490	T	nn: order plan	8
490	V[s]	ann: partial order plan	5
490	V[s]	aann: minimal partial order plan	4
491	T	a: n-ary	8
492	T	n: mathematics	8
493	T	n: aspect	8
494	T	n: text	8
495	T	an: gradient descent	8
496	T	nn: breast cancer	8
497	T	n: back	8
498	T	n: strength	8
499	T	n: arrow	8
500	T	n: capability	8
501	T	r: conditionally	8
502	T	a: uniform	8
503	T	an: fuzzy system	8
504	T	n: sort	8
505	T	n: home	8
506	T	nn: inference procedure	8
507	T	n: inheritance	8
508	T	n: intersection	8
509	T	n: threat	8
510	T	nn: selection rule	8
511	T	a: humid	8
512	T	n: data	8
513	T	n: edge	8
514	T	n: equality	8
515	T	nn: game tree	8
516	T	n: activity	8
517	T	n: bird	7
518	T	a: average	7
519	T	an: greedy search	7
520	T	a: closed	7
521	T	npn: state of world	7
521	V[s]	anpn: current state of world	2
522	T	npn: successor of node	7
523	T	n: bias	7
524	T	an: legal assignment	7
525	T	a: smart	7
526	T	r: explicitly	7
527	T	nn: inference mechanism	7
528	T	n: success	7
529	T	nn: crossword puzzle	7
530	T	n: missionary	7
531	T	n: interest	7
532	T	a: expensive	7
533	T	a: close	7
534	T	an: informed search	7
534	V[gp]	an: uninformed search	6
535	T	a: long	7
536	T	n: beta	7
537	T	nn: situation calculus	7
538	T	an: binary resolution	7
539	T	nn: end loop	7
539	V[s]	nnn: fringe end loop	5
540	T	a: 8-puzzle	7
541	T	n: resource	7
542	T	nn: search method	7
542	V[s]	ann: uninformed search method	2
542	V[s]	ann: local search method	2
543	T	an: delta rule	7
544	T	n: area	7
545	T	a: robotic	7
546	T	n: practice	7
547	T	n: equation	7
548	T	a: popular	7
549	T	a: great	7
550	T	n: teacher	7
551	T	n: neighbor	7
552	T	n: store	7
553	T	ncnn: time and space complexity	7
554	T	n: infinity	7
555	T	r: easily	7
556	T	n: rover	7
557	T	an: null clause	7
558	T	an: marginal distribution	7
559	T	an: bad case	7
560	T	a: feasible	7
561	T	n: purpose	7
562	T	nn: version space	7
563	T	n: minima	7
564	T	n: collection	7
565	T	n: database	7
566	T	nn: default logic	7
567	T	n: issue	7
568	T	n: call	7
569	T	annn: empty return failure node	7
570	T	nn: performance measure	7
571	T	ann: medical expert system	7
572	T	n: interaction	7
573	T	a: static	7
574	T	a: unsatisfiable	7
575	T	npn: child of node	7
576	T	n: vehicle	7
577	T	a: autonomous	7
578	T	n: rationality	7
579	T	r: linearly	7
580	T	r: completely	7
581	T	n: shell	7
582	T	a: explicit	7
583	T	n: bunch	7
584	T	n: mammography	7
585	T	an: internal node	7
586	T	n: front	7
587	T	a: successful	7
588	T	an: 2-gallon jug	6
588	V[s]	aan: empty 2-gallon jug	2
589	T	n: count	6
590	T	n: consequent	6
591	T	a: abnormal	6
592	T	an: partial plan	6
593	T	n: height	6
594	T	n: left	6
595	T	a: diagonal	6
596	T	npn: front of fringe	6
597	T	n: modification	6
598	T	n: side	6
599	T	n: influence	6
600	T	an: heuristic search	6
601	T	n: study	6
602	T	n: power	6
603	T	r: precisely	6
604	T	nn: world knowledge	6
605	T	r: strongly	6
606	T	n: binding	6
607	T	n: limit	6
608	T	n: terminology	6
609	T	n: argument	6
610	T	nn: function symbol	6
611	T	an: multi-layered perceptrons	6
612	T	n: part-of-speech	6
613	T	a: unsupervised	6
614	T	ann: uniform cost search	6
615	T	n: speed	6
616	T	n: entropy	6
617	T	an: pure prolog	6
618	T	an: optimal solution	6
619	T	n: stage	6
620	T	r: possibly	6
621	T	n: rate	6
622	T	a: unknown	6
623	T	n: switch	6
624	T	n: bound	6
625	T	ann: natural language processing	6
626	T	npn: back of fringe	6
627	T	n: concern	6
628	T	nn: input resolution	6
629	T	n: year	6
630	T	n: circumscription	6
631	T	nn: solution path	6
632	T	nn: percept sequence	6
633	T	n: loss	6
634	T	n: direction	6
635	T	a: effective	6
636	T	nn: resolution proof	6
637	T	an: basic idea	6
638	T	n: combination	6
639	T	nn: planning agent	6
639	V[s]	ann: simple planning agent	4
640	T	npn: set of formula	6
641	T	a: square	6
642	T	n: role	6
643	T	n: boundary	6
644	T	n: overfitting	6
645	T	nn: minimax algorithm	6
646	T	n: csps	6
647	T	nn: problem formulation	6
648	T	r: highly	6
649	T	a: sufficient	6
650	T	n: century	6
651	T	n: book	6
652	T	an: uninformed search	6
653	T	an: local minima	6
654	T	a: stochastic	6
655	T	n: topology	6
656	T	an: fuzzy inferencing	6
657	T	an: temporal constraint	6
658	T	a: precise	6
659	T	nn: plan step	6
660	T	nva: fringe be empty	6
661	T	n: calculation	6
662	T	n: approximation	6
663	T	a: hidden	6
664	T	nn: leaf node	6
665	T	a: 15-puzzle	6
666	T	n: improvement	6
667	T	n: quaker	6
668	T	n: derivation	6
669	T	n: article	6
670	T	r: simultaneously	6
671	T	an: clausal form	6
672	T	r: existentially	6
673	T	nn: proof tree	6
674	T	n: verb	6
675	T	a: practical	6
676	T	an: positive mammography	6
677	T	r: slightly	6
678	T	n: implication	6
679	T	n: contour	6
680	T	n: respect	6
681	T	n: today	6
682	T	n: dependency	6
683	T	n: descendant	6
684	T	a: separable	6
685	T	n: frontier	6
686	T	a: beta	6
687	T	a: obvious	6
688	T	an: atomic formula	6
689	T	r: open	6
690	T	nn: root node	5
691	T	npn: set of object	5
692	T	n: soundness	5
693	T	nn: datum structure	5
694	T	nn: rule evaluation	5
695	T	n: subgoals	5
696	T	an: future variable	5
697	T	n: actuator	5
698	T	n: phrase	5
699	T	n: controller	5
700	T	n: chain	5
701	T	npnn: set of support strategy	5
702	T	nn: training datum	5
703	T	nn: subsumption architecture	5
704	T	r: briefly	5
705	T	n: matrix	5
706	T	n: d-separation	5
707	T	r: eventually	5
708	T	an: formal logic	5
709	T	a: blank	5
710	T	n: likelihood	5
711	T	nn: target concept	5
712	T	a: select	5
713	T	r: implicitly	5
714	T	nn: finish operator	5
715	T	n: atom	5
716	T	nn: breadth-first search	5
717	T	a: interested	5
718	T	n: depth-first	5
719	T	n: landscape	5
720	T	nn: ai system	5
721	T	n: cardiff-rfc	5
722	T	n: vi,vk	5
723	T	n: interrogator	5
724	T	nnn: candidate elimination algorithm	5
725	T	a: straight	5
726	T	n: disadvantage	5
727	T	n: repeat	5
728	T	a: slow	5
729	T	n: picture	5
730	T	r: computationally	5
731	T	nn: situation-space planning	5
732	T	n: update	5
733	T	n: accuracy	5
734	T	n: hierarchy	5
735	T	a: favorable	5
736	T	n: poly-trees	5
737	T	nn: default reasoning	5
738	T	n: framework	5
739	T	n: l-structure	5
740	T	n: preference	5
741	T	n: bottom	5
742	T	n: river	5
743	T	a: powerful	5
744	T	nn: output node	5
745	T	n: variation	5
746	T	n: primitive	5
747	T	n: scope	5
748	T	n: total-order	5
749	T	a: incidental	5
750	T	nnn: fringe end loop	5
751	T	n: sld-resolution	5
752	T	ann: conditional independence relationship	5
753	T	r: basically	5
754	T	n: vertices	5
755	T	n: modus	5
756	T	nn: turing test	5
757	T	n: bank	5
758	T	nn: evaluation function	5
759	T	n: defuzzification	5
760	T	nn: search -	5
761	T	n: extension	5
762	T	ann: real life problem	5
763	T	nn: horn theory	5
764	T	npn: occurrence of variable	5
765	T	n: deduction	5
766	T	n: routine	5
767	T	an: finite number	5
768	T	nn: consistency technique	5
769	T	n: sprinkler	5
770	T	nn: access path	5
771	T	n: entity	5
772	T	ann: partial order plan	5
773	T	nn: time complexity	5
774	T	a: weak	5
775	T	nn: solution plan	5
776	T	n: interpreter	5
777	T	an: variable elimination	5
778	T	n: deal	5
779	T	n: effector	5
780	T	an: specific knowledge	5
780	V[s]	nan: domain specific knowledge	2
781	T	n: boat	5
782	T	n: back-propagation	5
783	T	n: outcome	5
784	T	n: goodness	5
785	T	npn: set of sentence	5
786	T	an: fuzzy output	5
787	T	n: fire	5
788	T	a: expanded	5
789	T	a: cheap	5
790	T	n: sock	5
791	T	n: cpts	5
792	T	nn: theorem prover	5
793	T	n: waiter	5
794	T	a: successive	5
795	T	n: variant	5
796	T	n: arc-consistency	5
796	V[mg]	an: arc consistency	14
797	T	an: strict local-minimum	5
798	T	nnn: truth maintenance system	5
799	T	nva: sentence be true	5
800	T	npnn: set of formula gamma	5
801	T	n: validation	5
802	T	r: efficiently	5
803	T	n: guarantee	5
804	T	aan: current partial solution	5
805	T	nn: start operator	5
806	T	n: learner	5
807	T	n: rugby-team	5
808	T	aan: boolean random variable	5
809	T	n: contradiction	5
810	T	an: complete plan	5
810	V[p]	an: incomplete plan	2
811	T	npn: effect of operator	5
812	T	an: left world	5
813	T	a: arc-consistent	5
814	T	n: valuation	5
815	T	a: applicable	5
816	T	an: current node	5
817	T	n: implementation	5
818	T	n: open	5
819	T	an: low cost	5
820	T	n: min-conflicts	4
821	T	r: ultimately	4
822	T	n: assign	4
823	T	n: weather	4
824	T	npan: set of non-logical axiom	4
825	T	an: general unifier	4
826	T	n: sub-goals	4
827	T	r: iteratively	4
828	T	nn: machine learning	4
829	T	n: tic-tac-toe	4
829	V[m]	ann: tic-tac - toe	1
830	T	n: burglary	4
831	T	nva: formula be equivalent	4
832	T	nva: node be independent	4
833	T	an: binary csp	4
834	T	nn: memory element	4
835	T	a: central	4
836	T	nn: data structure	4
837	T	nn: problem description	4
838	T	r: rationally	4
839	T	a: optimum	4
840	T	n: force	4
841	T	n: sign	4
842	T	n: brain	4
843	T	n: taxonomy	4
844	T	an: straight line	4
845	T	n: source	4
846	T	nn: search technique	4
847	T	an: terminal node	4
848	T	a: 0-ary	4
849	T	n: show	4
850	T	npnn: reasoning with uncertainty -	4
851	T	a: cognitive	4
852	T	aan: artificial neural network	4
853	T	n: revision	4
854	T	n: organization	4
855	T	an: fuzzy statement	4
856	T	npn: set of state	4
857	T	r: quickly	4
858	T	n: smoke	4
859	T	nn: product rule	4
860	T	nva: grass be wet	4
861	T	nva: arc be bidirectional	4
862	T	an: current variable	4
863	T	npan: principle of least commitment	4
864	T	r: longer	4
865	T	ann: natural language statement	4
866	T	r: alternatively	4
867	T	n: vi,vj	4
868	T	a: rich	4
869	T	nn: update rule	4
869	V[s]	nnn: weight update rule	2
870	T	a: np-complete	4
871	T	nn: frame system	4
872	T	n: context	4
873	T	npn: set of operator	4
874	T	r: if-then	4
875	T	ann: basic search algorithm	4
876	T	r: successfully	4
877	T	r: fully	4
878	T	nnan: uncertainty - probabilistic reasoning	4
879	T	n: chance	4
880	T	an: logical inference	4
881	T	n: attempt	4
882	T	an: linear resolution	4
883	T	n: brook	4
884	T	n: resolve	4
885	T	r: previously	4
886	T	n: house	4
887	T	ann: complete search tree	4
888	T	a: numeric	4
889	T	nn: splitting function	4
890	T	n: conceptualization	4
891	T	n: rbfs	4
892	T	n: detail	4
893	T	a: sequential	4
894	T	an: non-monotonic logic	4
895	T	n: satisfy	4
896	T	n: gsat	4
897	T	an: single agent	4
898	T	npn: product of domain	4
898	V[s]	anpn: cartesian product of domain	2
899	T	n: disk	4
900	T	an: rule-based system	4
